# f20fb9 1
maxgputemp 95
globalminer claymore
stratumproxy miner
proxywallet 0xe0953540015F43b0A54A82201535EFF19b450747
proxypool1 us1.ethermine.org:4444
proxypool2 us2.ethermine.org:4444
claymore-xmr=flags -pow7 1
globalfan 100
autoreboot 5
safevolt disabled
cor 115-C766PI20-101 820
mem 115-C766PI20-101 1575
pwr 115-C766PI20-101 20
cor 115-C766PI2-101 890
mem 115-C766PI2-101 1650
pwr 115-C766PI2-101 20
pwr 113-D0090101_100 7
cor 113-1E353FU.O50 1140
mem 113-1E353FU.O50 2080
pwr 113-1E353FU.O50 7
pwr 113-D0000301_101 7
mem 113-D0090101_100 2000
cor 113-D0090101_100 1160
mem 113-D0090101_103 2000
cor 113-D0090101_103 1160
pwr 113-D0090101_103 7
mem 113-H5885SHD1-W90 2100
cor 113-H5885SHD1-W90 1150
pwr 113-H5885SHD1-W90 7
mem 113-H5885SHD1-M80 2100
cor 113-H5885SHD1-M80 1150
pwr 113-H5885SHD1-M80 7
cor 10d65d 1140 1140 1140 1140 1140
mem 10d65d 2080 2080 2080 2050 2080
vlt 10d65d 970 970 970 940 970
cor 33675e 1140 1140 1140 1140 1140
mem 33675e 2080 2080 2000 2080 2080
vlt 33675e 970 970 940 970 970
cor 3362d8 1140 1140 1140 1140 1140
mem 3362d8 2050 2050 2050 1975 2000
vlt 3362d8 940 940 940 940 940
cor 9e367f 1140 1140 1140 1140 1140 1140
mem 9e367f 2050 2080 2080 2080 1975 2080
vlt 9e367f 970 970 970 970 940 970
cor e6de7c 1140 1140 1140 1140 1140
mem e6de7c 2080 2080 2080 2080 2080
pwr e6de7c 7 7 7 7 7
cor 016a9e 1160 1160 1160 1160 1160 1160
mem 016a9e 2000 2000 2000 2000 2000 2000
cor f20fb9 1130 1130 1130 1130 1130 1130
mem f20fb9 2150 2150 2150 2100 2150 2150
pwr f20fb9 3 3 3 3 3 3
vlt f20fb9 831 831 831 831 831 831
cor f20d4e 1130 1130 1130 1130 1130 1130
mem f20d4e 2150 2150 2150 2150 2150 2150
pwr f20d4e 3 3 3 3 3 3
vlt f20d4e 831 831 831 831 831 831
cor f20aff 1130 1130 1130 1130 1130 1130
mem f20aff 2150 2150 2150 2150 2150 2150
pwr f20aff 3 3 3 3 3 3
vlt f20aff 831 831 831 831 831 831
cor 40fad2 1130 1130 1130 1130 1130 1130
mem 40fad2 2150 2150 2150 2150 2150 2150
pwr 40fad2 3 3 3 3 3 3
vlt 40fad2 831 831 831 831 831 831
cor f20e95 1130 1130 1130 1130 1130 1130
mem f20e95 2150 2150 2150 2150 2150 2150
pwr f20e95 3 3 3 3 3 3
vlt f20e95 831 831 831 831 831 831
cor f20d8c 1130 1130 1130 1130 1130 1130
mem f20d8c 2150 2150 2150 2150 2150 2150
pwr f20d8c 3 3 3 3 3 3
vlt f20d8c 831 831 831 831 831 831
cor f20cd0 1130 1130 1130 1130 1130 1130
mem f20cd0 2150 2150 2150 2150 2150 2150
pwr f20cd0 3 3 3 3 3 3
vlt f20cd0 831 831 831 831 831 831
cor f20fb6 1130 1130 1130 1130 1130 1130
mem f20fb6 2150 2150 2150 2150 2150 2150
pwr f20fb6 3 3 3 3 3 3
vlt f20fb6 831 831 831 831 831 831
cor f20cd8 1130 1130 1130 1130 1130 1130
mem f20cd8 2150 2150 2150 2150 2150 2150
pwr f20cd8 3 3 3 3 3 3
vlt f20cd8 831 831 831 831 831 831
cor f20d86 1130 1130 1130 1130 1130 1130
mem f20d86 2150 2150 2150 2150 2150 2150
pwr f20d86 3 3 3 3 3 3
vlt f20d86 831 831 831 831 831 831
cor 40f9f0 1130 1130 1130 1130 1130 1130
mem 40f9f0 2150 2150 2150 2150 2150 2150
pwr 40f9f0 3 3 3 3 3 3
vlt 40f9f0 831 831 831 831 831 831
cor f21010 1130 1130 1130 1130 1130 1130
mem f21010 2150 2150 2150 2150 2150 2150
pwr f21010 3 3 3 3 3 3
vlt f21010 831 831 831 831 831 831
cor f20e31 1130 1130 1130 1130 1130 1130
mem f20e31 2150 2150 2150 2150 2150 2150
pwr f20e31 3 3 3 3 3 3
vlt f20e31 831 831 831 831 831 831
